X,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,X,S,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,S,X,X,Y,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,X,,,,,,,,,,,,,,,S,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,X,X,S,X,X,X,X,X,X,X,X,Y,Y,Y,Y,Y,X,X,S,X,X,Y,Y,Y,Y,Y,X,Y,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,Y
Y,,,,,,,,,,,,,,Y,Z,Z,Z,Z,Z,Z,Z,Z,Z,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y
Y,,Y,Y,Y,Y,Y,X,X,S,X,X,X,X,Y,X,X,X,X,X,X,X,X,X,Y,X,X,X,X,S,X,X,Y,Y,Y,,,,,,,,,,,,,,,,,,,,Y
Y,,X,,Y,,,,S,X,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,S,X,,,,,,,,,,,,,,,,,,,,,,,,,X
X,,Y,,Y,X,X,X,X,S,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,S,X,X,X,X,Y,X,X,X,X,S,X,X,Y,Y,Y,,,,,,,,,,X
,,Y,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,Z,Z,Z,S,X,,,,,,,,,,,,,,,X
,,Y,,X,,,,,,,,,,,,,,,,,,,,,,,X,Y,Y,Y,X,Y,Y,Y,Y,Y,X,X,S,X,X,X,X,Y,X,X,X,X,X,X,X,X,X,Y
,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,Y
,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,Y,Y,Y,X,Y,Y,Y,Y,Y,X,X,S,X,X,Y,Y,Y
,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,X,,,,,Y
,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,Y,Y,Y,X,X,S,,,,,Y
,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X
,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,Y
,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,Y
,,,X,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,Y,,,,Y
