['B.4', 'W.0', 'B.15', 'W.1', 'B.23', 'C.0', 'C.1', 'B.31', 'W.2', 'B.43', 'W.3', 'B.62', 'C.2', 'C.3', 'B.70', 'W.4', 'B.81', 'B.86', 'W.5', 'B.97', 'W.6', 'B.110', 'B.112'],,,,,,,,,,,,,,,,,,,,,,,,,,,
['B.0', 'C.4', 'C.5', 'B.2', 'B.4', 'B.6', 'C.6', 'C.7', 'B.9', 'B.12', 'B.15', 'B.18', 'C.8', 'C.9', 'B.23', 'B.28', 'B.31', 'W.7', 'B.37', 'B.43', 'B.50', 'C.10', 'C.11', 'B.62', 'B.66', 'B.70', 'C.12', 'C.13', 'B.76', 'B.81', 'B.86', 'B.88', 'W.8', 'B.94', 'B.97', 'B.99', 'W.9', 'B.108', 'B.110', 'B.112', 'C.14', 'C.15', 'B.115'],,,,,,,
['B.0', 'B.1', 'B.2', 'B.5', 'B.6', 'B.8', 'B.9', 'B.12', 'B.16', 'B.18', 'C.16', 'C.17', 'B.24', 'B.28', 'C.18', 'C.19', 'B.33', 'C.20', 'C.21', 'B.37', 'B.44', 'B.50', 'B.57', 'C.22', 'C.23', 'B.66', 'B.71', 'C.24', 'C.25', 'B.76', 'B.82', 'C.26', 'C.27', 'B.88', 'C.28', 'C.29', 'B.92', 'B.94', 'C.30', 'C.31', 'B.99', 'B.101', 'C.32', 'C.33', 'B.104', 'B.106', 'B.108', 'W.10', 'B.114', 'B.115']
['B.1', 'B.3', 'B.5', 'C.34', 'C.35', 'B.8', 'B.10', 'C.36', 'C.37', 'B.16', 'B.19', 'C.38', 'C.39', 'B.24', 'C.40', 'C.41', 'B.32', 'B.33', 'C.42', 'C.43', 'B.38', 'B.44', 'B.51', 'B.57', 'C.44', 'C.45', 'B.67', 'B.71', 'C.46', 'C.47', 'B.77', 'B.82', 'W.11', 'B.90', 'B.92', 'W.12', 'B.100', 'B.101', 'B.103', 'B.104', 'B.106', 'B.109', 'C.48', 'C.49', 'B.113', 'B.114'],,,,
['B.3', 'C.50', 'C.51', 'B.7', 'C.52', 'C.53', 'B.10', 'B.13', 'C.54', 'C.55', 'B.19', 'C.56', 'C.57', 'B.25', 'C.58', 'C.59', 'B.32', 'C.60', 'C.61', 'B.35', 'B.38', 'B.45', 'B.51', 'B.58', 'C.62', 'C.63', 'B.67', 'B.72', 'C.64', 'C.65', 'B.77', 'B.83', 'W.13', 'B.90', 'B.93', 'C.66', 'C.67', 'B.98', 'B.100', 'C.68', 'C.69', 'B.103', 'B.105', 'C.70', 'C.71', 'B.109', 'B.111', 'B.113'],,
['B.7', 'C.72', 'C.73', 'B.11', 'B.13', 'C.74', 'C.75', 'B.20', 'C.76', 'C.77', 'B.25', 'W.14', 'B.34', 'B.35', 'B.39', 'B.45', 'B.52', 'B.58', 'B.63', 'C.78', 'C.79', 'B.72', 'B.74', 'C.80', 'C.81', 'B.83', 'C.82', 'C.83', 'B.89', 'C.84', 'C.85', 'B.93', 'B.95', 'B.98', 'W.15', 'B.105', 'B.107', 'C.86', 'C.87', 'B.111'],,,,,,,,,,
['B.11', 'B.14', 'C.88', 'C.89', 'B.20', 'B.21', 'W.16', 'B.34', 'B.36', 'B.39', 'B.46', 'B.52', 'B.59', 'B.63', 'C.90', 'C.91', 'B.73', 'B.74', 'B.78', 'W.17', 'B.89', 'B.91', 'C.92', 'C.93', 'B.95', 'W.18', 'B.102', 'W.19', 'B.107'],,,,,,,,,,,,,,,,,,,,,
['B.14', 'B.17', 'C.94', 'C.95', 'B.21', 'B.26', 'W.20', 'B.36', 'B.40', 'B.46', 'B.53', 'B.59', 'C.96', 'C.97', 'B.68', 'B.73', 'B.75', 'B.78', 'B.84', 'W.21', 'B.91', 'C.98', 'C.99', 'B.96', 'W.22', 'B.102'],,,,,,,,,,,,,,,,,,,,,,,,
['B.17', 'C.100', 'C.101', 'B.22', 'B.26', 'B.29', 'W.23', 'B.40', 'B.47', 'B.53', 'C.102', 'C.103', 'B.64', 'B.68', 'C.104', 'C.105', 'B.75', 'B.79', 'B.84', 'B.87', 'W.24', 'B.96'],,,,,,,,,,,,,,,,,,,,,,,,,,,,
['B.22', 'B.27', 'B.29', 'W.25', 'B.41', 'B.47', 'B.54', 'C.106', 'C.107', 'B.64', 'B.69', 'W.26', 'B.79', 'B.85', 'B.87'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['B.27', 'B.30', 'W.27', 'B.41', 'B.48', 'B.54', 'B.60', 'C.108', 'C.109', 'B.69', 'W.28', 'B.80', 'B.85'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['B.30', 'W.29', 'B.42', 'B.48', 'B.55', 'B.60', 'B.65', 'W.30', 'B.80'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['B.42', 'B.49', 'B.55', 'B.61', 'B.65'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['B.49', 'B.56', 'B.61'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['B.56'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
